\{Proanthocyanidins.alto=0\}&\{Magnesium.alto=0\}&0.921&0.976&1.01&164\\ \hline
\{Magnesium.alto=0\}&\{Proanthocyanidins.alto=0\}&0.921&0.953&1.01&164\\ \hline
\{Hue.alto=0\}&\{Magnesium.alto=0\}&0.921&0.970&1.00&164\\ \hline
\{Magnesium.alto=0\}&\{Hue.alto=0\}&0.921&0.953&1.00&164\\ \hline
\{Flavanoids.alto=0\}&\{Magnesium.alto=0\}&0.915&0.964&0.998&163\\ \hline
\{Magnesium.alto=0\}&\{Flavanoids.alto=0\}&0.915&0.947&0.998&163\\ \hline
\{Proanthocyanidins.alto=0\}&\{Flavanoids.alto=0\}&0.904&0.958&1.00&161\\ \hline
\{Flavanoids.alto=0\}&\{Proanthocyanidins.alto=0\}&0.904&0.952&1.00&161\\ \hline
\{Proanthocyanidins.alto=0\}&\{Hue.alto=0\}&0.898&0.952&1.00&160\\ \hline
\{Hue.alto=0\}&\{Proanthocyanidins.alto=0\}&0.898&0.946&1.00&160\\ \hline
\{Flavanoids.alto=0\}&\{Hue.alto=0\}&0.898&0.946&0.997&160\\ \hline
\{Hue.alto=0\}&\{Flavanoids.alto=0\}&0.898&0.946&0.997&160\\ \hline
\{Color.alto=0\}&\{Magnesium.alto=0\}&0.893&0.963&0.997&159\\ \hline
\{Magnesium.alto=0\}&\{Color.alto=0\}&0.893&0.924&0.997&159\\ \hline
\{Ash.bajo=0\}&\{Magnesium.alto=0\}&0.887&0.975&1.00&158\\ \hline
\\ \hline
